잎을 관상하는 실내식물,,,,,,
,,,,,,
이름,학명,영명,유통명,과명,원산지,TIP
군자란,Clivia miniata,"Scarlet Caffir Lily,Kaffir Lily, Clivia, Bush lily",,수선화과,남아프리카의 나탈,"꽃말: 고귀, / 君子蘭(군자란)은 이름 끝에 ‘란’이라고 되어있지만 난 종류가 아님/컨테이너, 표본, 경계"
호야 엑소티카,Hoya carnosa 'Exotica Hort',Wax plant,,박주가리과,"일본남부, 중국, 오스트레일리아, 대만 원산종의 변종",
형광스킨답서스,Epipremnum aureum 'Lime',lime pothos,,천남성과,동남아시아,
협죽도,Nerium indicum,Sweet scented Oleander,"협죽도, 유도화",협죽도과,"동남아시아, 서남아시아, 북아프리카",
헤테로파낙스 프라그란스 (해피트리),Heteropanax fragrans,Fragrant Aralia,,두릅나무과,"중국, 인도, 인도네시아, 미안마, 네팔, 베트남 등",
헤미오니티스(하트펀),Hemionitis arifolia,"heart fern, valentine fern",,고사리과,"서인도, 멕시코",
행운목,Dracaena fragrans,"corn plant, fragrant dracaena",,백합과,아프리카,
호야,Hoya carnosa,wax plant,,박주가리과,"일본, 중국, 오스트레일리아",
해마리아,Haemaria discolor var. dawsoniana,jewel orchid,,난초과,"인도네시아, 버마",
글레코마,Glecoma hederacea 'Variegata',"Ground ivy, Gill-over-the-ground",,꿀풀과,유럽,
치자나무,Gardenia jasminoides ,"common gardenia, cape jasmine or cape jessamine",치자나무,꼭두서니과,아시아,
금목서,Osmanthus fragrans,"sweet Osmanthus, tea Osmanthus, sweet Olive","목서, 금목서, 구골나무, 박달목서, (추천 유통명 : 금목서)",물푸레나무과,중국,"꽃말:유혹 / 컨테이너, 분재, 토피아리, 생울타리, 차폐식재, 실내식물 / 속명 Osmanthus를 풀어보면 osme는 냄새나 향기를 뜻하고, anthos는 꽃을 의미함"
참쇠고비(섬쇠고비),Cyrtomium caryotideum var. koreanum,Fish-tail Holly Fern,,고비과,"한국특산, 제주, 거문도, 여수",
금사철나무,Euonymus japonica,goldheart euonymus,,노박덩굴과,"한국, 중국, 일본 ",
털달개비,Tradescantia sillamontana ,"White Velvet, White Gossamer",털달개비,닭의장풀과,중앙아메리카,
금식나무,Aucuba japonica  var. variegata,"Spottedlaurel,Japanese Aucuba, Japanese Laurel, Variegated (Japanese) Laurel",,층층나무과,"한국 남해안, 일본 원산종의 원예품종","컨테이너, 표본, 경계"
털머위,Farfugium japonicum,leopard plant,,국화과,"한국남해안, 일본, 대만, 중국",
테이블야자,Chamaedorea elegans,"parlour palm, good luck palm, neanthe bella",,야자과,멕시코 과테말라,"책상 위에 올려놓고 키운다 하여 탁상야자, 테이블야자라고 불림"
톨미아,Tolmiea menziesii,"piggyback plant, youth an age, mother of thousands",,범의귀과,북아메리카의 서해안,
틸란드시아,Tillandsia cyanea,"blue-flowered torch, pink quill",,파인애플과,"페루, 에콰도르","파인애플과 난종류가 아님, 열대식물로 추위에는 약함"
금전수,Zamioculcas zamiifolia ,"Eternity Plant, Fat Boy,Aroid Palm, Arum Fern, ZZ Plant","자미오쿨카스, 돈나무 (추천 유통명: 금전수)",천남성과,"아프리카 동부(케냐), 남부","컨테이너, 표본, 지피, 암석가든"
필로덴드론 '제나두',Philodendron 'Xanadu',Split leaf Philodendron,"제나두, 자나두 (추천유통명: 필로덴드론 '제나두')",천남성과,,
필로덴드론 옥시카르디움,Philodendron oxycardium,"sweet heart vine, parlor ivy, heart leaved philodendron vine",,천남성과,"서인도제도, 자마이카, 중앙 아메리카",
필로덴드론 셀로움,Philodendron selloum,lace tree philodendron,,천남성과,"브라질, 파라과이",
필로덴드론 '선라이트',Philodendron 'Sunlight',Heartleaf,,천남성과,,
필로덴드론 레몬라임,Philodendron 'Lemon Lime',Lemon-Lime Vining Philodendron,,천남성과,,
필로덴드론 고엘디,Philodendron goeldii,fan ban,,천남성과,,
"필레아 글라우카(타라, 블루체인)",Pilea grauca,Friendship Plant,"타라, 블루체인",쐐기풀과,남아프리카,"덩굴성 관엽식물/실내화단 지피용, 공중걸이, 실내화분 등"
픽투라툼 접란,Chlorophytum comosum 'Picturatum',"spider plant, spider ivy, ribbon plant",,백합과,아프리카,
금천죽, Dracaena sanderiana ,"Belgian Evergreen, Lucky Bamboo",금천죽,백합과,아프리카 카메룬,"컨테이너, 표본, 토피아리, 분재, 에스페리어"
피토니아 화이트스타,Fittonia verschaffelti 'White Star',"Mosaic Plant, Nerve Plant, Painted Net Leaf",,쥐꼬리망초과,"남아메리카, 페루",
기누라,Gynura aurantiaca,"Purple-Passion Vine,Purple Velvet Plant, Royal Velvet Plant","뿔우단풀, (추천 유통명: 기누라)",국화과,"자바 원산 식물의 원예 품종, 멜라네시아","컨테이너, 공중걸이, 경계"
꽃베고니아,Begonia semperflorens,"Wax Begonias,Fibrous Begonia",,베고니아과,브라질,"꽃말 '친절, 정중 '"
나도풍란,Aerides japonica,The Japan Sedirea,"나도풍란, 대엽풍란",난초과,한국 등 아시아,꽃말 '인내' (바닷가의 바위에 붙어 모진 풍파를 이겨내며 자라기 때문에 붙여진 듯)
나한송,Podocarpus macrophyllus,"Buddhist Pine, Japanese(Southern) Yew, spreading yew,Yew Pine",,나한송과,"중국, 일본","표본, 경계, 차폐, 방풍, 토피어리, 분재"
남천,Nandina domestica,"Heavenly bamboo, Sacred Bamboo ",,매자나무과,"한국, 일본, 중국남부","컨테이너, 독립, 지피, 경계, 울타리"
네마탄투스,Nematanthus gregarius,"Goldfish Plant, Guppy Plant, Clog Plan","복어꽃, 네마탄서스 (추천 유통명 : 네마탄투스)",괭이밥과,브라질,"컨테이너, 공중걸이"
네오레겔리아,Neoregelia carolinae,Blushing Bromeliad,,파인애플과,브라질,
피라칸사,Pyracantha coccinea,"firethorn, scarlet firethorn",,장미과,,
녹영,Senecio rowleyanus,"String of Pearls,String-of-Beads","콩선인장, (추천 유통명: 녹영)",국화과,"나미비아, 서남 아프리카",잎이 마치 염주구슬처럼 생긴 덩굴성 다육식물이다. 사계절을 통하여 피는 작고 하얀 꽃이 파란 콩 모양의 잎과 더불어 귀엽다.
프테리스,Pteris cretica,Cretan brake,,고사리과,"한국, 일본, 중국,동남아시아","화분식물, 실내정원의 아랫부분에 색상을 주고 싶을 때 사용"
푸밀라고무나무,Ficus pumila,creeping fig,,뽕나무과,"한국, 일본, 중국남부","덩굴성 관엽식물/실내화단 지피용, 목부작, 석부작 등"
폴리시아스,Polyscias balfouriana 'Marginata',"dinner plate aralia, balfour aralia","폴리샤스, 폴리시아스 (추천유통명: 폴리시아스)",두릅나무과,뉴칼레도니아,
포인세티아,Euphorbia pulcherrima,"poinsettia, christmas flower, painted leaf, lobster plant",,대극과,멕시코,
페페로미아 푸테올라타,Peperomia puteolata,Parallel Peperomia,,후추과,중앙 아메리카,
페페로미아 클루시폴리아,Peperomia clusiifolia,red edge peperomia,,후추과,중앙 아메리카,
뉴기니아봉선화,Impatiens hybrid 'New Guinea',New Guinea impatiens,뉴기니임파첸스,봉선화과,브라질 남부 원산종의 원예품종,속명은 라틴어의 impatience(참을 수 없는)에서 유래.
페페로미아 오브투시폴리아,Peperomia obtusifolia,"desert privet, pepper face, baby rubber plant",,후추과,중앙 아메리카,
팬더 고무나무,Ficus panda ,Ficus Panda,,뽕나무과,,
팔손이나무,Fatsia japonica,"japanese fatsia, formosa rice tree, paper plant, false caster oil plant, fig leaf palm, japanese aralia",,두릅나무과,"한국 남해안, 일본","꽃말 '분별, 비밀' (손처럼 생긴 넓은 잎이 8갈래로 갈라져 팔손이로 불림)"
팔레놉시스(호접란),Phalaenopsis spp.,Phalaenopsis,,난초과,동남아시아,
파피오페딜럼,Paphiopedilum hybrids,Lady's slipper,파피오페딜럼,난초과,열대 및 아열대 아시아,
파키라,Pachira aquatica,"guiana chestnut,malaba chestnut, provision tree, sava nut, money tree, money plant",,물밤나무과,중앙 아메리카,
필로덴드론 콩고,Philodendron 'Congo',Rojo Congo Philodendron,,천남성과,,
피토니아 핑크스타,Fittonia verschaffeltii 'Pink Star',"Mosaic Plant, Nerve Plant, Painted Net Leaf",,쥐꼬리망초과,"남아메리카, 페루",
팻츠헤데라,Fatshedera lizei,"miracle plant, ivy tree, tree-ivy",,두릅나무과,칠레,
클레마티스,Clematis florida,clematis,,미나리아재비과,중국,"원예교배종/관화, 덩굴성 식물/실외 울타리, 실내 공중걸이 화분"
크립탄서스,Cryptanthus spp.,"earth stars, starfish plant",,파인애플과,브라질,
크로톤,Codiaeum variegatum,"garden croton, variegated croton",,대극과,동남아시아,
크로톤,Codiaeum variegatum var. pictum,Joseph's coat,,대극과,동남아시아,pictum
코르딜리네 레드에지,Cordyline terminalis 'Rededge',red good luck plant,,백합과,"동남아시아, 오스트레일이라, 폴리네시아",
커피나무,Coffea arabica,Coffee,,꼭두서니과,열대 아시아 및 아프리카,
켄챠야자,Howea forsteriana ,"belmore palm, curly palm, kentia palm, paradise palm, thatch leaf palm",,야자과,오스트레일리아,
칼랑코에,Kalanchoe blossfeldiana,"kalanchoe, flaming katy",,돌나물과,마다가스카르,
대만고무나무,Ficus retusa,"Indian Laurel, Malay Banyan, Glossy Leaf Fig, Chinese Banyan","가지마루, 가슈말, (추천 유통명: 대만고무나무)",뽕나무과,"중국남부, 인도, 세일론, 마카오, 필리핀, 보르네오, 말레이반도","대만고무나무(F. microcarpa)의 밑둥을 분재처럼 둥글게 재배한 종류를 ‘인삼벤자민’, ‘가쥬마루’라 부름"
더피고사리,Nephrolepis cordifolia 'Duffii',Lemon Button Fern,"듀피, 더피, (추천 유통명: 더피고사리)",고란초과,뉴질랜드,습한 것을 좋아하는 양치류를 잘 기르는 포인트는 물주기이다. 늘 신선한 물과 산소를 필요로 하므로 생장기에는 물이 부족하지 않도록 듬뿍 준다.
덕구리난,Beaucarnea recurvata (Nolina tuberculata),"Elephants Foot, Bottle Palm, Ponytail Palm","독구리난, 도꾸리난, 덕구리난, 덕구리란, 술병난, 노리나 (추천 유통명 : 덕구리난)",백합과,멕시코,줄기 밑둥에 물을 많이 저장하여 술병처럼 부푼 모양으로 술병난이라고도 불림
데코라고무나무,Ficus elastica var. decora,"Decora(Wideleaf ) Rubber plant, Rubber Plant",,뽕나무과,"열대 아시아 원산종의 원예품종, 남아시아,인도, 네팔","컨테이너, 독립, 그늘, Self-Sowing-Yes"
덴파레,Dendrobium phalaenopsis,Cocktown orchid,덴파레,난초과,"인도네시아, 파푸아튜기니",
도깨비고비,Cyrtomium falcatum,"Holly fern, Japanese Holly, Japanese Hollyfern,  Japanese Netvein Hollyfern",도깨비고비,면마과,"한국, 일본, 중국, 대만, 인도, 하와이, 셀레베스","컨테이너, 독립, 지피, 경계, 암석정원, 벽면정원"
돈나무,Pittosporum tobira,"bottle ponytail, japanese laurel, japanese pittosporum",돈나무,돈나무과,"아시아, 아메리카",
동백,Camellia japonica,common camellia,동백,차나무과,"한국 남해안, 일본, 중국","꽃말 '자랑, 겸손한 아름다움 ' (컨테이너, 경계식재, 울타리식재, 기본식재)"
둥근잎 아랄리아,Polyscias balfouriana,"false aralia, finger aralia, thread leaf false aralia",둥근잎 아랄리아,두릅나무과,"뉴칼레도니아, 폴리네시아",
듀란타,Duranta reptans,"Golden - dewdrop, Pigeon berry, Skyflower, Brazilian skyflower","듀란타, 초코향",마편초과,브라질,
드라세나  '송오브자마이카',Dracaena reflexa 'Song of Jamaica',song of jamaica,드라세나 '송오브자마이카',백합과,아프리카,
드라세나  '와네끼',Dracaena deremensis 'Warneckii',striped dracaena ,드라세나 '와네끼',백합과,아프리카,
드라세나 드라코,Dracaena draco,dragon tree,드라코 (추천 유통명 : 드라세나 드라코),백합과,아프리카,
드라세나 마지나타,Dracaena marginata,"Madagascar dragon tree, red edged Dracaena",드라세나 마지나타,백합과,아프리카,"컨테이너, 경계식재, 기본식재"
드라세나 맛상게아나,Dracaena fragrans var. massangeana,corn plant,"맛상게아, 맛상케이아, (추천 유통명: 맛상게아나 드라세나)",백합과,아프리카,
드라세나 산데리아나,Dracaena sanderiana,"ribbon plant, belgian evergreen, lucky bamboo",드라세나 산데리아나,백합과,서아프리카의 카메룬,
드라세나 산데리아나 '세레스',Dracaena sanderiana 'Celes',Dracaena sanderiana Celes,(추천 유통명: 세레스 드라세나),백합과,아프리카,
드라세나 '송오브인디아',Dracaena reflexa 'Song of India',song of India,"송오브인디아, 송오브인디, (추천 유통명: 송오브인디아 드라세나)",백합과,아프리카,
드라세나 수르쿨로사,Dracaena surculosa (D. godseffiana),Dracaena surculosa,"고드세피아, 곳세피아나, 드라세나 곳세피아나, (추천 유통명: 드라세나 수르쿨로사)",백합과,아프리카,
드라세나 '자바',Dracaena angustifolia 'Java',Dracaena angustifolia 'Java',드라세나 '자바',백합과,아프리카,
드라세나 '콤팩타',Dracaena deremensis 'Virens Compacta',"calypso queen, dwarf bouquet, dracaena compacta",콤팩타 (추천유통명: 드라세나 '콤팩타'),백합과,아프리카,
드라세나 '트리컬러 레인보우',Dracaena concinna 'Tricolor Rainbow',dracaena rainbow,드라세나 '트리컬러 레인보우',백합과,아프리카,
디지고데카,Dizygotheca elegantissima,"false aralia, finger aralia, thread leaf false aralia",디지고데카,두릅나무과,"뉴칼레도니아, 폴리네시아","컨테이너, 특색있는식물, 생울타리, 실내식물, 방풍림, 토피아리"
디펜바키아 '마리안느',Dieffenbachia 'Marianne',dieffenbachia maculata,"마리안느, 옥마리안느 (추천 유통명 : 마리안느 디펜바키아)",천남성과,열대 아메리카,"화단화초, 컨테이너, 특색있는식물, 실내식물, 열대식물"
디펜바키아 '트로픽스노우',Dieffenbachia amoena 'Tropic snow',dumb cane,"디펜카키아, 디펜바키아 (추천 유통명 : 디펜바키아 '트로픽스노우')",천남성과,열대 아메리카,"컨테이너, 특색있는 식물, 실내식물, 열대식물"
떡갈잎 고무나무,Ficus lyrata,fiddle leaf fig,"떡갈나무, 떡깔나무 (추천 유통명 : 떡갈잎고무나무)",뽕나무과,서아프리카,"컨테이너, 실내식물, 나무그늘, 가로수, 토피어리, 분재, 열대식물"
러브체인,Ceropegia woodii,"rosary vine, string of hearts",러브체인,박주가리과,"짐바브웨, 나타루(브라질)",행잉 바스켓
칼라디움,Caladium bicolor (hortulantum) Vent.,"angel's wing, elephant's ears",,천남성과,중앙 아메리카,
백정화,Serissa foetida,japanese serissa,,꼭두서니과,아시아 동남부,
백화등,Trachelospermum asiaticum var. majus,trachelospermum,"마삭줄, 백화등",협죽도과,"한국, 남부지방",
칼라데아 크로카타,Calathea crocata,gold star,,마란타과,중앙 아메리카,
칼라데아 인시그니스,Calathea insignis,rattle snake plant,"인신그니스, 인시그니스 (추천유통명: 칼라데아 인시그니스)",마란타과,중앙 아메리카,
벤자민고무나무,Ficus benjamina,Weeping Fig,벤자민고무나무,물밤나무과,히말라야 인도 미얀마 중국남부,꽃말 '변덕쟁이'
렉스베고니아,Begonia rex,rex begonia,렉스베고니아,베고니아과,동남아시아,"컨테이너, 행잉바스켓, 기초식재, 실내식물, 열대식물"
벤자민고무나무 '킹',Ficus benjamina 'King',Benjamin's Fig,킹벤자민고무나무,뽕나무과,,꽃말 '변덕쟁이'
칼라데아 마코야나,Calathea makoyana,"brain plant, peacock plant",,마란타과,중앙 아메리카,
루모라고사리,Rumohra adiantiformis,"leather leaf fern, seven weeks fern",루모라고사리,고란초과,남아프리카,"컨테이너, 꽃꽂이, 기초식재, 혼합테두리식재, 실내식물, 열대식물"
벵갈고무나무,Ficus benghalensis,"banyan tree, east Indian fig tree",벵갈고무나무,뽕나무과,,줄기는 회백색으로 가지에서 실타래와 같은 많은 기근을 늘어뜨린다.
줄리아 페페로미아,Peperomia puteolata,Parallel Peperomia,,후추과,중앙 아메리카,
병솔나무,Callistemon spp.,bottlebrush,병솔나무,도금양과,호주,
죽백나무,Podocarous nagi,"nagi podocarpus, broadleaf podocarpus",,나한송과,북아메리카 남쪽,
루스커스,Ruscus spp.,<i>Ruscus</i> spp.,루스커스,백합과,"지중해, 아프리카",
종려죽,Rhapis humilis,"low ground rattan, slender lady palm",,야자과,"한국, 일본, 중국남부",
종려방동사니,Cyperus alternifolius,Umbrella Plant,,사초과,마다가스카르,
보스톤고사리,Nephrolepis exaltata 'Bostoniensis',Boston fern,보스톤고사리,고란초과,열대원산종의 원예품종,공중걸이형
마란타 류코뉴라,Maranta leuconeura,"rabbit's tracks, rabbit's foot, prayer plant","마란다, 마란타 (추천 유통명 : 마란타 류코뉴라)",마란타과,"중앙 아메리카, 브라질","컨테이너, 행잉 바스켓, 침실식재, 특색있는 식물, 실내식물, 열대식물"
봉의꼬리,Pteris multifida,"spidar fern, spidar brake, chinese brake","프테리스, 봉의꼬리",고사리과,"한국, 일본, 중국, 인도차이나, 대만",
마삭줄,Trachelospermum asiaticum,<i>Trachelospermum asiaticum</i>,"마삭나무, 마삭줄 (추천 유통명 : 마삭줄)",협죽도과,"한국, 일본, 대만","컨테이너, 지피식재, 행잉바스켓, 암석정원, 토피아리, 분재, 울타리"
만년청,Rohdea japonica,"Nippon lily, sacrea lily, Japanese sacred lily",만년청,백합과,"일본, 한국, 중국",
만데빌라,Mandevilla sanderi,"Brazilian Jasmine, Red Riding Hood, Pink Allamanda","넬슨, 만데빌라 (추천 유통명 : 만데빌라)",협죽도과,브라질,"컨테이너, 행잉바스켓, 토피아리, 분재, 실내식물,  열대식물"
좀마삭줄,Trachelospermum 'Atsuba Chirimen',Asia Minor Asiatic Jasmine,,협죽도과,한국남부,
멕시코소철,Zamia pumila,sago palm,멕시코소철,소철과,"멕시코, 자마이카, 콜롬비아, 서인도","컨테이너, 지피식재, 혼합테두리식재, 해안식재, 특색있는식물, 열대식물"
멜라니 고무나무,Ficus elastica 'Robusta',"Robust Rubbertree, Rubber Plant, Rubbertree",멜라니 고무나무,뽕나무과,"인도, 말레이시아","컨테이너, 열대식물, 실내식물, 그늘제공"
제라니움,Pelargonium hortorum,"geranium, fish geranium",,쥐손풀이과,남아프리카 원산종의 원예교배종,
접란,Chlorophytum comosum,"ribbon plant, spider plant, spider ivy",,백합과,아프리카,
목베고니아,Begonia lucerna,lucerna begonia,목베고니아,베고니아과,"브라질, 멕시코, 필리핀","컨테이너, 침실식재, 테두리식재, 실내식물, 다년생식물"
몬스테라,Monstera deliciosa,"swiss cheese plant, window plant, cut leaf philodendron, geriman, fruit salad plant",몬스테라,천남성과,"멕시코남부, 파나마, 중앙 아메리카(과테말라)","식용, 특색있는 식물, 실내식물, 덩굴식물"
자주색만년초,Rhoeo discolor,"Oyster plant , Moses-in-the-cradle",부자란,닭의장풀과,멕시코,통풍이 좋은 곳에서 햇빛을 받아야 함
자란,Bletilla striata ,Chinese ground orchid,자란,난초과,아시아,
자금우,Ardisia japonica,marlberry,,자금우과,"한국, 중국, 일본",
인삼벤자민,Ficus microcarpa 'Ginseng',Ginseng ficus,,뽕나무과,동남아시아,
무늬관음죽,Rhapis excelsa 'Variegata',variegated lady palm,무늬관음죽,야자과,"한국, 일본, 중국남동부","컨테이너, 해안식재, 혼합테두리식재, 실내식재, 울타리, 열대식물"
무늬마삭줄,Trachelospermum asiaticum var.variegatum,Yellow Star Jasmine,무늬마삭줄,협죽도과,"한국, 일본, 아시아","컨테이너, 지피식물, 행잉바스켓, 암석정원, 분재, 토피아리, 울타리"
무늬벤자민고무나무,Ficus benjamina 'Variegata',"weeping fig, Benjamin tree",무늬벤자민고무나무,뽕나무과,"남아시아(인도), 동남아시아(말레이시아), 오스트랄리아북부","꽃말 '변덕쟁이' (컨테이너, 특색있는 식물, 분재, 실내식물, 차폐방풍식재, 그늘제공, 토피아리 용)"
무늬산호수,Ardisia pusilla 'Variegata',"Japanese Ardisia, Marlberry, Variegated Japanese Ardisia",무늬산호수,자금우과,"한국, 중국, 일본","꽃말 '용감, 총명' (컨테이너, 테두리식재, 혼합경계식재, 암석정원, 토피아리, 실내식물)"
무늬석창포,Acorus gramineus var. variegatus,"Grassleaf Sweet Flag, Variegated Sweet Flag",무늬석창포,천남성과,"아시아, 일본","습지, 테두리, 지피식물, 수경식재"
익소라,Ixora chinensis,"broken pot, prince of orange",,꼭두서니과,동남아시아,
은사철나무,Euonymus japonica 'Albomarginata',silver-queen,,노박덩굴과,"한국, 일본 원산 자생종의 품종",
유카,Yucca,"mound lily, candle yucca",,도금양과,북부 아메리카,
움벨라타 고무나무,Ficus umbellata,Ficus umbellata,,뽕나무과,열대아프리카,
왜성종려죽,Rhapis multifida,"Jade Empress, Finger Palm",,야자과,중국북부,"차폐, 경계"
왜란,Ophiopogon japonicus,"Mondo grass, Fountain plant, monkey grass",왜란,백합과,일본 원산종의 원예품종,
온시디움,Oncidium spp.,"Dancing ladies, Dancing dolls, Dancing- lady orchid, Dancing-doll orchid, Butterfly orchid",온시디움,난초과,"중남미, 열대아시아",꽃말 '순박한 마음' (노란 댄스치마 입은 무희들이 왈츠 추는 모습임)
엽란,Aspidistra elatior,"iron plant, cast iron plant",,백합과,"일본, 중국남부",
무늬쉐플레라'홍콩',Schefflera arboricola 'Hong Kong Variegata',"Umbrella tree, Umbrella Plant",무늬쉐플레라'홍콩',두릅나무과,동남아시아 자생종의 원예품종,"컨테이너, 특색있는식물, 울타리, 실내식재, 혼합테두리식재, 스크레닝, 방풍림, 토피아리"
여우꼬리풀,Acalypha reptans,Red-hot cat's tail,"여우꼬리풀, 붉은여우꼬리풀",대극과,"인도, 동남아시아",
무늬알피니아,Alpinia zerumbet 'Variegata',"variegated shell-flower, variegated ginger",,생강과,솔로몬군도,
무늬유카,Yucca elephantipes 'Variegata',"Spineless yucca, Giant yucca",무늬유카,백합과,"중앙아메리카 (사막, 평원)","실내식물, 열대식물, 모래사장식재"
엘라티올 베고니아,Begonia X hiemalis ,"Reiger Begonia, Elatior Begonia",,베고니아과,"원예품종, 남아메리카","화단, 컨테이너, 공중걸이"
무늬접란,Chlorophytum comosum var. variegatum,spider plant,무늬접란,백합과,남아프리카,"컨테이너, 지피식물, 행잉바스켓, 혼합테두리"
무늬털머위,Farfugium japonicum 'Argenteum',leopard plant,무늬털머위,국화과,"한국남해안, 일본, 대만, 중국 원산종의 변종","습지, 컨테이너, 실내식물, 혼합테두리"
에크메아 파시아타,Aechmea fasciata,"urn plant, silver vase",,파인애플과,"아메리카 대륙의 정글, 브라질",
무늬팻츠헤데라,Fatshedera lizei 'Variegata',variegated tree ivy,무늬팻츠헤데라,두릅나무과,원예속간 교배종,
무늬푸밀라고무나무 ,Ficus pumila 'Variegata',variegated creeping fig,,뽕나무과,"한국, 일본, 중국남부",
부겐빌레아,Bougainvillea glabra,"paper flower, Bougainvillea","부갠빌레아, 부겐베리아 (추천유통명: 부겐빌레아)",분꽃과,남아메리카,
뮤렌베키아,Muehlenbeckia complexa,"maidenhair vine, creeping wire vine, lacy wire vine, mattress vine",트리안,마디풀과,"뉴질랜드, 호주","덩굴성 관엽식물/실내화단 지피용, 공중걸이"
브룬펠시아,Brunfelsia australis Bench,yesterday today and tomorrow,브룬펠시아,가지과,브라질,
에메랄드리플 페페로미아,Peperomia caperata,Emerald Ripple Peperomia,,후추과,중앙 아메리카,
브리세아,Vriesea,flaming sword,,파인애플과,브라질 동남부,상록다년초
바위취,Saxifraga stolonifera,"strawberry saxifrage, magic carpet, mother of thousands",바위취,범위귀과,"일본, 중국, 한국, 대만",
얼룩자주달개비,Zebrina pendula,"silvery wandering jew, zebrina inch plant",,닭의장풀과,멕시코,
알로카시아 아마조니카,Alocasia amazonica,elephant's ear,,천남성과,동남아시아,
박쥐란,Platycerium bifurcatum,"common staghorn fern, elkhorns",,고사리과,오스트레일리아,상층행임초본
안수리움,Anthurium andraeanum,"common anthurium, flamingo flower, oilcloth flower, painters palette",,천남성과,중앙 아메리카,
아프리칸 바이올렛,Saintpaulia spp.,african violet,,괭이밥과,아프리카,꽃말 '작은 사랑' (꽃이 작고 귀여워서 붙여진 듯함)
반딧불털머위,Farfugium japonicum,Japanese silver leaf,반딧불털머위,국화과,"한국, 일본",하층식재상록다년초
백량금,Ardisia crenata,"spear flower, coral berry, spice berry, Hen's eyes",,자금우과,"한국, 중국, 인도, 말레이시아",
비젯티접란,Chlorophytum bichetii,"St. Bernard lily, spider plant",,백합과,"가봉, 인도 남부, 중국 남부",
비타툼접란,Chlorophytum comosum var. vittatum,"ribbon plant, spider plant, walking anthericum",,백합과,남아프리가 원산종의 변종,
산세베리아,Sansevieria trifasciata,"mother in law's tongue, snake plant",산세베리아,백합과,남아프리카,"꽃말 '관용' '산세베리아'는 이탈리아 산 세베로의 왕자 라이문도 디 산그로(Raimondo di Sangro, 1710~1771)를 기리기 위해 이름을 붙임"
산세베리아 '골든 하니',Sansevieria trifasciata ‘Golden Hahnii’,golden bird’s nest,,백합과,열대 서부아프리카 원산종의 변종,
산호수,Ardisia pusilla,Small coralberry,,자금우과,"한국,중국, 일본, 타이완, 인도","꽃말 '용감, 총명' (바다의 보석이라 일컫는 ‘산호’가 있는데, 산호 중에도 으뜸으로 치는 것이 적색산호라 한다. 산호수의 빨간 열매가 이 바다의 산호를 꼭 닮아서 붙여진 이름)"
삼색데코라고무나무,Decora elastica 'Decora Tricolor',rubber tree,,뽕나무과,열대아시아 원산종의 변종,
