건조에 강한 실내식물,,,,,,,,,,,,
,,,,,,,,,,,,
이름,학명,원산지,엽색변화,뿌리형태,생장형,월동온도,광,물주기,번식,관리요구도,배치장소,TIP
에케베리아 ‘크리스마스’,"Echeveria agavoides 'Christmas' , 돌나물과","멕시코, 남아메리카","녹색의 잎이 봄, 가을이 되면 잎의 가장자리가
붉은색으로 물듦",가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",3°C,"밝은 광선을 요구
여름철에는 약간의 차광이 필요",한 달에 두 번 정도 흠뻑 전면 관수,"파종, 줄기꽂이, 잎꽂이",약간 돌봄,발코니 창측까지 이용 가능함,"봄과 여름이 성장기이므로 이 기간에 물을 충분히
규칙적으로 주고, 겨울동안엔 가급적 건조하게 관리"
에케베리아 ‘치와와린제’,"Echeveria 'Chihuahualindsa' , 돌나물과",멕시코,"잎에 있는 붉은색의 가시가 빛을 충분히 받으면
검붉은색으로 변함",가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",0°C,"햇빛과 통풍이 잘되는 곳에서 기름
강한 빛을 볼수록 더 짱짱하게 자람","한 달에 두 번 정도 흠뻑 전면 관수
여름 장마철과 겨울에는 관수 줄임","잎꽂이, 자구꽂이",약간 돌봄,"발코니 내측까지 이용 가능함
- 지상부의 부피감이 커지고 한가지 색을 띰",
홍화장,"Echeveria 'Victor' , 돌나물과",브라질,가을철 서늘해지면 잎 가장자리가 적색으로 물듦,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",5°C,"햇빛과 통풍이 좋은 곳에서 기름
웃자라지 않기 위해 강한 햇빛을 요구",한 달에 두 번 정도 흠뻑 전면 관수함,"잎꽂이, 자구꽂이",약간 돌봄,"발코니 창측까지 이용 가능함
- 잎이 많이 떨어져 본래의 형태와 다른 모습으로
변하지만 관상가치 유지함",
에케베리아 ‘펀퀸’,"Echeveria 'Fun Queen' , 돌나물과",일본,잎 가장자리가 연한 붉은색으로 변함,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",3°C,"햇빛과 통풍이 좋은 곳에서 기름
강한 빛을 받을 수록 더 잘 자람",한 달에 두 번 정도 흠뻑 전면관수,"잎꽂이, 자구꽂이",약간 돌봄,"발코니 내측까지 이용 가능함
- 지상부의 부피감이 커지나 웃자라지 않음",
정야,"Echeveria 'Derenbergii' , 돌나물과",멕시코,"연한청록색의 잎에 백분이 있으며, 빛을 충분히
받으면 잎 가장자리가 옅은 주황색으로 물듦",가는 뿌리,"가을~봄 성장 (겨울생장형, 여름에 휴면)",3°C,충분한 광 요구,"한 달에 한 번 전체적으로 관수
여름 장마철에 과습하지 않게 관리","잎꽂이, 자구꽂이",약간 돌봄,"발코니 내측까지 이용 가능함
- 잎이 조금씩 커지고 벌어지면서 전체적인 부피감이 커짐",물을 극히 아껴야 웃자람이 덜함
에케베리아 ‘도리스테일러’,"Echeveria 'Doris Taylor' , 돌나물과",멕시코,잎에 솜털이 있으며 가을철에 잎 끝이 붉게 물듦,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",0°C,부분적인 직사광선이나 밝은 그늘이 좋음,"한 달에 두 번 정도 흠뻑 전면 관수
건조하지 않게 관리","잎꽂이, 자구꽂이",약간 돌봄,"발코니 창측까지 이용 가능함
- 절간장이 길어지면서 전체적으로 키가 자라고
잎이 넓어지면서 원래 형태와는 완전히 달라지지만
관상 가치 있음",
에케베리아 ‘라즈베리아이스’,"Echeveria gilva 'Razberry ice' , 돌나물과",멕시코,잎끝이 분홍색으로 물듦,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",5°C,"강한 빛을 받을수록 잎에 물이 잘 들고 잘 자람
여름철에는 반나절정도 그늘에서 관리",한 달에 두 번 정도 흠뻑 전면 관수한다.,"잎꽂이, 자구꽂이",필요함,발코니 창측까지 이용 가능함,
부용,"Echeveria harmsii, 돌나물과",멕시코,"밤낮의 일교차와 햇빛에 따라 잎 가장자리가
붉은색으로 물듦",가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",5°C,"강한 빛을 받을수록 잎의 물이 잘 들며 잘 자람
여름철에는 반나절 그늘에서 관리",2주에 한 번 정도 분 흙이 마르면 흠뻑 관수,잎꽂이,잘 견딤,"발코니 내측까지 이용 가능함
- 형태변화는 없고, 내측에서 약간의 붉은빛 발현됨","여름에 적심하면 모체가 죽기 쉬움
다습하면 도장하기 쉬우므로 건조하게 관리"
에케베리아 ‘미니벨’,"Echeveria hummel 'Minibelle' , 돌나물과",멕시코,빛을 받으면 테두리부터 붉은색으로 물듦,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",5°C,웃자라지 않기 위해 강한 빛을 받아야 함,한 달에 두 번 정도 흠뻑 전면 관수,"잎꽂이, 자구꽂이",잘 견딤,발코니 창측까지 이용 가능함,
먼로,"Echeveria lauii X E. lindsayana, 돌나물과",멕시코,빛을 받으면 잎끝이 붉게 물듦,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",5°C,강한 빛,"한 달에 두 번 정도 흠뻑 전면 관수, 건조하게
키워야하고, 특히 겨울철에는 더욱 건조하게 키움","잎꽂이, 자구꽂이",약간 돌봄,"발코니 창측까지 이용 가능함
- 잎이 아래로 쳐짐",
에케베리아 ‘라임앤칠리’,"Echeveria 'Lime & Chili' , 돌나물과",멕시코,잎 끝이 연한 붉은색으로 변함,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",5°C,충분한 광 요구,"한 달에 두 번 정도 흠뻑 전면 관수
건조하게 키워야 하고, 특히 겨울철에는 더욱
건조하게 키움","잎꽂이, 자구꽂이",약간 돌봄,"발코니 창측까지 이용 가능함
- 잎이 아래로 쳐짐",
몰라코,"Echeveria melaco, 돌나물과",멕시코,검붉은색으로 물듦,,"봄~가을 성장 (여름생장형, 겨울에 휴면)",5°C,충분한 광 요구,"한 달에 두 번 정도 흠뻑 전면 관수, 건조하게
키워야 하고, 특히 겨울철에는 더욱 건조하게 키움","잎꽂이, 자구꽂이",약간 돌봄,"발코니 창측까지 이용 가능함
- 잎이 약간 쳐짐",성장이 더딤
홍매화,"Echeveria multicaulis 'Ginmei-Tennyo' , 돌나물과",일본,"잎 뒷면, 가장자리가 붉은색으로 변함",가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",5°C,강한 빛,"한 달에 두 번 정도 흠뻑 전면 관수
건조하게 키워야 하고, 특히 겨울철에는 더욱
건조하게 키움","잎꽂이, 자구꽂이",약간 돌봄,"발코니 창측까지 이용 가능함
- 잎이 커지고 아래를 향하면서 키가 커짐
웃자라 보이지 않음",
샤비홍,"Echeveria 'Painted Frills' , 돌나물과",,햇빛을 충분히 받으면 검붉은 색으로 물듦,,"봄~가을 성장 (여름생장형, 겨울에 휴면)",5°C,하루 4~5시간 이상 광 요구,"한 달에 두 번 정도 흠뻑 전면 관수
여름 장마철과 겨울엔 관수량을 줄임","잎꽂이, 자구꽂이",필요함,발코니 창측까지 이용 가능함,
양로,"Echeveria subssilis, 돌나물과",멕시코,충분한 빛을 받으면 분홍빛이 도는 은청색으로 물듦,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",5°C,"양지, 반음지, 강한 직사광선을 피함","봄~여름에는 수분을 충분히 공급하고 겨울에는
관수하지 않음",잎꽂이,약간 돌봄,,
라일락,"Echeveria 'Perle's Pride' , 돌나물과",멕시코,충분한 빛을 받으면 연보라색으로 물듦,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",5°C,"일광이 부족할 경우 잎이 빛을 받기 위해 도장하여
휘어지므로 주의",한 달에 두 번 충분히 관수,"잎꽂이, 자구꽂이",약간 돌봄,발코니 창측까지 이용 가능함,
금황성,"Echeveria pulvinata, 돌나물과","멕시코, 페루","백색 융모가 있는 녹색 잎은 봄철 잎끝이 짙은
적색으로 물듦",가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",5°C,반그늘이나 양지바른 곳에서 키움,"봄과 여름에는 충분히 관수하고 겨울철에는
관수량을 줄임, 배수가 잘 되야 함","잎꽂이, 줄기꽂이",약간 돌봄,발코니 창측까지 이용 가능함,
에케베리아 푸미라,"Echeveria pumila, 돌나물과",멕시코,빛을 충분히 받으면 잎 뒷면이 붉게 물듦,,"봄~가을 성장 (여름생장형, 겨울에 휴면)",0°C,"강한 광을 좋아하고, 강한 햇빛을 받을 수록 더 짱짱해짐","봄과 여름에는 충분히 관수하고 겨울철에는
관수량을 줄이거나 절수, 배수가 잘 되야 함","잎꽂이, 자구꽂이",필요함,발코니 창측까지 이용 가능함,
대화금,"Echeveria purpusorum, 돌나물과",멕시코,잎 뒷면 연한 붉은색,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",5°C,반그늘,"한 달에 두 번 정도 전체적으로 흠뻑 관수
여름 장마철과 겨울에는 절수해야 함","잎꽂이, 자구꽂이, 종자번식",필요함,발코니 창측까지 이용 가능함,
에케베리아 ‘톱시터비’,"Echeveria runyonii 'Topsy Turvy' , 돌나물과",멕시코,빛을 충분히 받으면 회녹색 잎의 끝이 붉게 물듦,,"봄~가을 성장 (여름생장형, 겨울에 휴면)",5°C,"햇빛과 통풍이 잘되는 곳에서 기름
강한 햇빛을 받을 수록 더 튼실해짐","봄과 여름에는 충분히 관수하고 겨울철에는
관수량을 줄임, 배수가 잘 되어야 함","잎꽂이, 자구꽂이",필요함,발코니 창측까지 이용 가능함,"잎면이 백분으로 형성되어 있어 관수 후 잎에
물방울이 남아 있을 경우 잎이 햇빛에 타므로 주의"
에케베리아 ‘글라우카’,"Echeveria secunda 'Glauca' , 돌나물과","남아프리카, 모로코",납회색의 잎이 가을이 되면 분홍색으로 물듦,,"가을~봄 성장 (겨울생장형, 여름에 휴면)",3~7°C,"직사광선, 강한 햇빛을 봐야 웃자라지 않음","매우 건조하게 관리
건조하게 키우지 않으면 마디가 부러지는 습성이 있음
휴면기에는 절수함","자구꽂이, 잎꽂이",잘 견딤,발코니 창측까지 이용 가능함,저온에서도 잘 견딤
구미리,"Echeveria spectabilis 'KUMENOSATO' , 돌나물과",멕시코,전체적으로 붉은 빛,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",0°C,"양지, 반음지",건조하게 관리,"종자번식, 잎꽂이, 줄기꽂이",약간 돌봄,"발코니 내측까지 이용 가능함
- 형태의 변화는 크지 않으나 잎의 색은 창측과
달리 연한 녹색 빛을 띰",
조몽,"Echeveria wardii, 돌나물과",멕시코,빛을 충분히 받으면 분홍색으로 물듦,,"봄~가을 성장 (여름생장형, 겨울에 휴면)",5°C,로제트형에서 직립형으로 자람,더위에 약하므로 여름철에는 적게 관수함,잎꽂이,약간 돌봄,"발코니 창측까지 이용 가능함
- 로제트형에서 직립형으로 자람",
에케베리아 ‘릴리시아나’,"Echeveria 'Liliciana' , 돌나물과","멕시코, 오클랜드, 캘리포니아",햇빛을 많이 받으면 분홍색으로 물듦,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",0°C,"햇빛과 통풍이 좋은 곳에서 기름
강한 빛을 받을 수록 더 짱짱하게 자람","한 달에 두 번 정도 흠뻑 전면 관수
여름 장마철과 겨울에는 관수량을 줄여줌","잎꽂이, 자구꽂이",약간 돌봄,"발코니 내측까지 이용 가능함
- 잎이 꽃잎처럼 전개됨",
환엽홍사,"Echeveria nodulosa 'Maruba Benithukasa' , 돌나물과",멕시코,"봄, 가을에 짙은 보라색으로 물듦",가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",5°C,햇빛과 통풍이 좋은 곳에서 기름,"봄과 여름에는 충분히 관수하고, 겨울철에는
관수량을 줄임
배수가 잘 되어야 함","잎꽂이, 자구꽂이",필요함,발코니 창측까지 이용 가능함,
에케베리아 ‘데저스스타’,"Echeveria 'Desert Star' , 돌나물과",멕시코,햇빛을 많이 받으면 잎 가장자리에 분홍색 물듦,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",0°C,햇빛과 통풍이 좋은 곳에서 기름,"봄과 여름에는 충분히 관수하고, 겨울철에는
관수량을 줄임
배수가 잘 되어야 함","잎꽂이, 자구꽂이",필요함,발코니 창측까지 이용 가능함,
에케베리아 톨루센시스,"Echeveria tolucensis, 돌나물과",멕시코,햇빛을 많이 받으면 잎 끝이 분홍색으로 물듦,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",0°C,햇빛과 통풍이 좋은 곳에서 기름,"봄과 여름에는 충분히 관수하고 겨울철에는
관수량을 줄임
배수가 잘 되어야 함","잎꽂이, 자구꽂이",약간 돌봄,"발코니 내측까지 이용 가능함
- 잎이 아래를 향해 벌어져 땅가에 붙어 자라는 듯 보임",
에케베리아 ‘미니캐슬’,"Echeveria 'Mini Castle' , 돌나물과",멕시코,햇빛을 많이 받으면 잎 끝이 분홍색으로 물듦,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",0°C,햇빛과 통풍이 좋은 곳에서 기름,"봄과 여름에는 충분히 관수하고 겨울철에는
관수량을 줄임
배수가 잘 되어야 함","잎꽂이, 자구꽂이",필요함,,
에케베리아 ‘블루에뜨’,"Echeveria peacockckii 'Bluete' , 돌나물과",멕시코,,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",0°C,밝은 그늘에서 키움,"봄과 여름에는 충분히 관수하고 겨울철에는
관수량을 줄임
배수가 잘 되야 함","파종
종자는 21°C에서 10~18일이 지나면 발아하고
발아 2달이 지난 후 이식",약간 돌봄,,
에케베리아 ‘탱고’,"Echeveria sp. 톱시터비의 교배품종, 돌나물과","멕시코, 오클랜드, 캘리포니아",햇빛을 많이 받으면 분홍색으로 물듦,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",0°C,햇빛과 통풍이 좋은 곳에서 기름,"봄과 여름에는 충분히 관수하고 겨울철에는
관수량을 줄이거나 절수 배수가 잘 되어야 함","잎꽂이, 자구꽂이",필요함,발코니 창측까지 이용 가능함,
연봉,"Graptoveria 'Bainesii' , 돌나물과",멕시코,"붉은색의 잎이 저온에서는 푸른빛이 나는
붉은색으로 변함
빛이 충분할수록 잎 전체가 보랏빛으로 변함",가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",0°C,"직사광선을 피함
하루 4~5시간 이상 광 요구","성장기에는 한 달에 2회 정도 관수
휴면기와 겨울철에는 한 달에 1회 겉흙이 젖을
정도로만 관수
여름 장마철에는 관수를 중단","봄과 여름에 줄기꽂이, 잎꽂이",약간 돌봄,"발코니 내측까지 이용 가능함
- 보라색의 반점을 띠고, 잎이 넓어지고 커짐","깨끗한 화분 용토에 새로 자른 단측지를 사용하면
번식이 잘됨"
백모단,"Graptoveria 'Titubans' , 돌나물과, 용월과 정야의 교배종",일본,봄과 가을의 건조기에는 잎이 연보라색을 띰,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",0°C,"직사광선을 피함
하루 4~5시간 이상 햇빛을 보게 함","한 달에 두 번 정도 전체적으로 흠뻑 관수
여름 장마철과 겨울에는 절수함","봄과 여름에 줄기꽂이, 잎꽂이",약간 돌봄,발코니 창측까지 이용 가능함,"깨끗한 화분 용토에 새로 자른 단측지를 사용하면
번식이 잘됨"
그랍토베리아 ‘데비’,"Graptoveria 'Debby' , 돌나물과",멕시코,"옅은 백분이 있으며, 전체적으로 분홍빛을 나타냄",가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",5°C,"직사광선을 피함
하루 4~5시간 이상 광 요구","보통 2주 주기로 전면 관수
여름 장마철과 겨울에는 절수함","봄과 여름에 줄기꽂이, 잎꽂이",약간 돌봄,발코니 창측까지 이용 가능함,"깨끗한 화분 용토에 새로 자른 단측지를 사용하면
번식이 잘됨"
그랍토베리아 ‘실버스타’,"Graptoveria 'Silverstar' , 돌나물과",남아프리카,"잎이 전체적으로 은색광택을 나타내며 잎끝이
붉은색을 띰",가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",0°C,,"한 달에 두 번 정도 전체적으로 흠뻑 관수
여름 장마철과 겨울에는 절수해야 함","잎꽂이, 자구꽂이",약간 돌봄,"발코니 내측까지 이용 가능함
- 선명한 초록색으로 변함",
흑괴리,"Graptoveria 'FredIvers' , 돌나물과",멕시코,"청록색의 잎이 환경에 따라 점차 검붉은색으로 물듦
얼룩덜룩하게 물들기 시작",,"봄~가을 성장 (여름생장형, 겨울에 휴면)",0°C,,"한 달에 두 번 정도 전체적으로 흠뻑 관수
여름 장마철과 겨울에는 절수해야 함","봄과 여름에 줄기꽂이, 잎꽂이",약간 돌봄,발코니 창측까지 이용 가능함,
그랍토베리아 ‘퍼플드림’,"Graptoveria 'Purpledream' , 돌나물과",멕시코,,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",0°C,"강한 햇빛에서 관리
햇빛이 부족하면 잎 간격이 길어지고 잎 모양이 성글어짐","한 달에 두 번 정도 전체적으로 흠뻑 관수
여름 장마철과 겨울에는 절수해야 함","봄, 여름에 줄기꽂이, 잎꽂이",약간 돌봄,발코니 창측까지 이용 가능함,
그랍토페탈룸 멘도자,"Graptopetalum mendozae, 돌나물과",멕시코,강한 빛을 받으면 잎끝이 붉게 물듦,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",0°C,충분한 빛,"약 한 달 주기로 물을 줌
겨울철에는 잎에 주름이 생기면 줌","줄기꽂이, 잎꽂이",약간 돌봄,발코니 창측까지 이용 가능함,겨울에 번식이 어려움
홍용월,"Graptopetalum paraguayense, 돌나물과",멕시코,햇빛을 많이 받으면 진한 분홍빛으로 물듦,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",0°C,밝은 그늘에서 키움,한 달에 두 번 정도 전체적으로 흠뻑 관수,"파종, 줄기꽂이, 잎꽂이",잘 견딤,,
흑법사(黑法師),"Aeonium arboreum 'Atropurpureum' , 돌나물과",카나리아 섬,햇빛을 많이 받으면 더 새까매져서 특유의 색이 나옴,가는 뿌리,가을~봄 성장 (겨울생장형),-2°C,"양지나 반그늘에서 키움
채색을 변화시키려면 많은 빛을 쬐어야 함",분 흙이 완전히 건조해졌을 때 흠뻑 관수,"줄기꽂이, 파종
어느 정도 자랐을 때 줄기 끝을 자르고 그늘진 곳에
놓아두면 곧 뿌리가 발생함",약간 돌봄,"발코니 내측까지 이용 가능함
- 잎 중심 초록색부위가 넓어져 잎끝으로만 진한 자주 빛",
유접곡,"Aeonium arnoldii, 돌나물과",아프리카 남부,잎의 갈색 무늬가 햇빛을 자주 볼수록 색이 선명해짐,가는 뿌리,"가을~봄 성장 (겨울생장형, 여름에 휴면)",-7°C,충분한 광을 받아야 웃자람이 없고 잎의 무늬가 선명해짐,완전히 건조해졌을 때 충분히 관수,"파종, 줄기꽂이",약간 돌봄,"발코니 내측까지 이용 가능함
- 잎이 녹색으로 변하고 잎 모양이 활짝 전개됨",
소인제,"Aeonium sedifolium, 돌나물과",카나리제도,햇빛을 받으면 잎면의 붉은색 무늬가 선명해짐,가는 뿌리,"가을~봄 성장 (여름생장형, 겨울에 휴면)",0°C,충분한 광을 받아야 웃자람이 없고 잎의 무늬가 선명해짐,완전히 건조해졌을 때 충분히 관수,"파종, 줄기꽂이",필요함,"발코니 내측까지 이용 가능함
- 잎이 녹색으로 변하고 잎 모양이 활짝 전개됨",
캐시미어바이올렛,"Aeonium velour, 돌나물과",카나리제도,빛을 충분히 받으면 잎장의 끝부터 자주 빛으로 물듦,가는 뿌리,가을~봄 성장 (겨울생장형),-7°C,,휴면기인 여름에는 단수,줄기꽂이,약간 돌봄,"발코니 창측까지 이용 가능함
- 잎이 넓어지고 벌어짐",
당인,"Kalanchoe thyrsifolia, 돌나물과",마다가스카르,"가을부터 겨울에 충분한 빛을 받으면
잎 가장자리의 홍색 테두리가 더욱
빨갛게 됨",가는 뿌리,봄~가을 성장 (겨울에 휴면),-2°C,간접광에서도 생육 가능하지만 많은 양의 직접광이 필요,분 흙이 완전히 마르면 흠뻑 관수,"잎꽂이, 포기나누기",필요함,"발코니 내측까지 이용 가능함
- 잎의 각도 벌어짐",
